Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
SLURM array task 1: running dataset 'humaneval'
Grid sweep configuration:
  Base model:   Qwen/Qwen3-14B
  EA model:     AngelSlim/Qwen3-14B_eagle3
  Datasets:     humaneval alpaca gsm8k mt_bench
  Num samples:  50
  Temperature:  0.0
  Depths:       1 3 5 8 12
  Sizes:        10 30 60 100 160 220
  Results dir:  /u/sx24/scratch/LTD_reproduce/evaluate/results/grid_sweep/Qwen3-14B/a6000_bf16/humaneval
  Quantization: bf16
  Device map:   auto

Command:
python /u/sx24/scratch/LTD_reproduce/evaluate/benchmark_grid_sweep.py --base_model_path Qwen/Qwen3-14B --ea_model_path AngelSlim/Qwen3-14B_eagle3 --data_dir /u/sx24/scratch/LTD_reproduce/eagle/data --dataset_names humaneval alpaca gsm8k mt_bench --dataset_index 0 --num_samples 50 --temperature 0.0 --depths 1 3 5 8 12 --sizes 10 30 60 100 160 220 --output_dir /u/sx24/scratch/LTD_reproduce/evaluate/results/grid_sweep/Qwen3-14B/a6000_bf16/humaneval --device cuda --quantization bf16 --device_map auto 
================================================================================
Grid Sweep Benchmark: Eagle3 static (depth x size)
================================================================================
  Base model:  Qwen/Qwen3-14B
  EA model:    AngelSlim/Qwen3-14B_eagle3
  Depths:      [1, 3, 5, 8, 12]
  Sizes:       [10, 30, 60, 100, 160, 220]
  Grid points: 30
  Datasets:    ['humaneval']
  Samples:     50
  Temperature: 0.0
  GPU:         NVIDIA RTX A6000
================================================================================
  Quantization: bf16
  Effective device_map: auto

Loading model...
  Input device: cuda:0

============================================================
Dataset: humaneval
============================================================
✓ Loaded 50 samples from humaneval

  Running baseline autoregressive decoding...
         baseline throughput=20.1 tok/s

  Running grid sweep (5x6 = 30 configs)...
  [1/30] depth=1, size=10
         throughput=40.9 tok/s, acc_len=2.94
  [2/30] depth=1, size=30
         throughput=48.2 tok/s, acc_len=3.57
  [3/30] depth=1, size=60
         throughput=50.2 tok/s, acc_len=3.88
  [4/30] depth=1, size=100
         throughput=48.8 tok/s, acc_len=4.09
  [5/30] depth=1, size=160
         throughput=39.0 tok/s, acc_len=4.21
  [6/30] depth=1, size=220
         throughput=34.5 tok/s, acc_len=4.27
  [7/30] depth=3, size=10
         throughput=41.1 tok/s, acc_len=2.94
  [8/30] depth=3, size=30
         throughput=47.8 tok/s, acc_len=3.54
  [9/30] depth=3, size=60
         throughput=50.5 tok/s, acc_len=3.90
  [10/30] depth=3, size=100
         throughput=48.6 tok/s, acc_len=4.07
  [11/30] depth=3, size=160
         throughput=39.0 tok/s, acc_len=4.22
  [12/30] depth=3, size=220
         throughput=34.7 tok/s, acc_len=4.32
  [13/30] depth=5, size=10
         throughput=41.1 tok/s, acc_len=2.94
  [14/30] depth=5, size=30
         throughput=47.9 tok/s, acc_len=3.55
  [15/30] depth=5, size=60
         throughput=50.6 tok/s, acc_len=3.91
  [16/30] depth=5, size=100
         throughput=49.6 tok/s, acc_len=4.16
  [17/30] depth=5, size=160
         throughput=39.3 tok/s, acc_len=4.25
  [18/30] depth=5, size=220
         throughput=35.3 tok/s, acc_len=4.39
  [19/30] depth=8, size=10
         throughput=41.0 tok/s, acc_len=2.94
  [20/30] depth=8, size=30
         throughput=47.9 tok/s, acc_len=3.55
  [21/30] depth=8, size=60
         throughput=50.4 tok/s, acc_len=3.90
  [22/30] depth=8, size=100
