Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.14     |
|    ep_rew_mean     | 0.938    |
| time/              |          |
|    fps             | 65       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | 0.901       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 2           |
|    time_elapsed         | 64          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012306622 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | -0.98       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.00968    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18        |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 3           |
|    time_elapsed         | 93          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019926284 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.00041     |
|    loss                 | 0.0211      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06        |
|    ep_rew_mean          | 0.905       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 4           |
|    time_elapsed         | 124         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.023633484 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.0543      |
|    learning_rate        | 0.000614    |
|    loss                 | 0.0278      |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 5           |
|    time_elapsed         | 155         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015669014 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.000819    |
|    loss                 | 0.0138      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.0639      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.81       |
|    ep_rew_mean          | 0.887      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 6          |
|    time_elapsed         | 187        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.09795216 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.0214     |
|    learning_rate        | 0.001      |
|    loss                 | 0.00545    |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0196     |
|    value_loss           | 0.0625     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07        |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 7           |
|    time_elapsed         | 217         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.028587393 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.000998    |
|    loss                 | 0.0241      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00472     |
|    value_loss           | 0.0765      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33       |
|    ep_rew_mean          | 0.87       |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 8          |
|    time_elapsed         | 245        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.09508504 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.0761     |
|    learning_rate        | 0.000996   |
|    loss                 | 0.127      |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0131     |
|    value_loss           | 0.0709     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.996       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 9           |
|    time_elapsed         | 272         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.051190138 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.0645      |
|    learning_rate        | 0.000994    |
|    loss                 | 0.063       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0264      |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28        |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 10          |
|    time_elapsed         | 302         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017880004 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000991    |
|    loss                 | 0.0434      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.93       |
|    ep_rew_mean          | 0.881      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 11         |
|    time_elapsed         | 327        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.13472448 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.0457     |
|    learning_rate        | 0.000989   |
|    loss                 | 0.0714     |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.0252     |
|    value_loss           | 0.0771     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.66       |
|    ep_rew_mean          | 0.901      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 12         |
|    time_elapsed         | 353        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01346832 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.000987   |
|    loss                 | 0.0355     |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.000678   |
|    value_loss           | 0.0972     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.98        |
|    ep_rew_mean          | 0.901       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 13          |
|    time_elapsed         | 379         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.035181876 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000985    |
|    loss                 | 0.0232      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0105      |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 0.904       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 14          |
|    time_elapsed         | 403         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.040921234 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0658      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0124      |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 0.86        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 15          |
|    time_elapsed         | 425         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.040027652 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.000981    |
|    loss                 | 0.0365      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00496     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.86       |
|    ep_rew_mean          | 0.911      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 16         |
|    time_elapsed         | 449        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.03956963 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.000979   |
|    loss                 | 0.0856     |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00259    |
|    value_loss           | 0.113      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 0.991        |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 17           |
|    time_elapsed         | 471          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0142427785 |
