Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.94     |
|    ep_rew_mean     | 0.35     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 69       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09        |
|    ep_rew_mean          | 0.338       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 2           |
|    time_elapsed         | 135         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007994293 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | -2.68       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.022      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 190         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014966522 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | -0.0085     |
|    learning_rate        | 0.00041     |
|    loss                 | 0.0029      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 235         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.031137954 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.000614    |
|    loss                 | -0.00691    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95        |
|    ep_rew_mean          | 0.428       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 276         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011645292 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.0971      |
|    learning_rate        | 0.000819    |
|    loss                 | 0.0239      |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00358     |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.41        |
|    ep_rew_mean          | 0.426       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 6           |
|    time_elapsed         | 313         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017434113 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.001       |
|    loss                 | 0.000376    |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.004       |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.69        |
|    ep_rew_mean          | 0.393       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 7           |
|    time_elapsed         | 353         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.023909984 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.000998    |
|    loss                 | -0.000716   |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00927     |
|    value_loss           | 0.0242      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.8        |
|    ep_rew_mean          | 0.425      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 8          |
|    time_elapsed         | 393        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01100613 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.093      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.00127    |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0111     |
|    value_loss           | 0.0291     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | 0.425       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 9           |
|    time_elapsed         | 440         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019550642 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.0411      |
|    learning_rate        | 0.000994    |
|    loss                 | 0.0262      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0131      |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 10          |
|    time_elapsed         | 487         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010812527 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.000991    |
|    loss                 | 0.0146      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00621     |
|    value_loss           | 0.0339      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88       |
|    ep_rew_mean          | 0.416      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 11         |
|    time_elapsed         | 533        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01575874 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.0763     |
|    learning_rate        | 0.000989   |
|    loss                 | -0.0021    |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00136    |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.69       |
|    ep_rew_mean          | 0.413      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 12         |
