Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 650000 with 350000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.64     |
|    ep_rew_mean     | 0.396    |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 652048   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 113         |
|    total_timesteps      | 654096      |
| train/                  |             |
|    approx_kl            | 0.008338846 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | -0.353      |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0107      |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 0.398       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 172         |
|    total_timesteps      | 656144      |
| train/                  |             |
|    approx_kl            | 0.009093266 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.000349    |
|    loss                 | 0.0161      |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.000189   |
|    value_loss           | 0.0192      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 0.441        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 227          |
|    total_timesteps      | 658192       |
| train/                  |              |
|    approx_kl            | 0.0021410047 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.000347     |
|    loss                 | 0.00354      |
|    n_updates            | 6400         |
|    policy_gradient_loss | 0.000584     |
|    value_loss           | 0.0172       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05        |
|    ep_rew_mean          | 0.351       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 282         |
|    total_timesteps      | 660240      |
| train/                  |             |
|    approx_kl            | 0.010071319 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.00507     |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00393     |
|    value_loss           | 0.0187      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.3          |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 341          |
|    total_timesteps      | 662288       |
| train/                  |              |
|    approx_kl            | 0.0035414028 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.000343     |
|    loss                 | 0.00848      |
|    n_updates            | 6440         |
|    policy_gradient_loss | 0.00078      |
|    value_loss           | 0.0193       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.58       |
|    ep_rew_mean          | 0.421      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 7          |
|    time_elapsed         | 397        |
|    total_timesteps      | 664336     |
| train/                  |            |
|    approx_kl            | 0.00399583 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.000341   |
|    loss                 | 0.000271   |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.000236  |
|    value_loss           | 0.018      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.98         |
|    ep_rew_mean          | 0.342        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 459          |
|    total_timesteps      | 666384       |
| train/                  |              |
|    approx_kl            | 0.0064690076 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.000339     |
|    loss                 | 0.0153       |
|    n_updates            | 6480         |
|    policy_gradient_loss | 0.000185     |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.39         |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 515          |
|    total_timesteps      | 668432       |
| train/                  |              |
|    approx_kl            | 0.0050906492 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.000337     |
|    loss                 | 0.00238      |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.05         |
|    ep_rew_mean          | 0.349        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 576          |
|    total_timesteps      | 670480       |
| train/                  |              |
|    approx_kl            | 0.0043631485 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000335     |
|    loss                 | 0.000781     |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 0.0189       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.51         |
|    ep_rew_mean          | 0.403        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 637          |
|    total_timesteps      | 672528       |
| train/                  |              |
|    approx_kl            | 0.0041945484 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.000333     |
|    loss                 | -0.00427     |
|    n_updates            | 6540         |
|    policy_gradient_loss | -2.85e-05    |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 697         |
|    total_timesteps      | 674576      |
| train/                  |             |
|    approx_kl            | 0.004377138 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.00206     |
|    n_updates            | 6560        |
|    policy_gradient_loss | 5.65e-05    |
|    value_loss           | 0.0173      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.48         |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 759          |
|    total_timesteps      | 676624       |
| train/                  |              |
|    approx_kl            | 0.0035549921 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000329     |
