Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 795000 with 205000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2        |
|    ep_rew_mean     | 1.68     |
| time/              |          |
|    fps             | 52       |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 797048   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.75          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 2             |
|    time_elapsed         | 77            |
|    total_timesteps      | 799096        |
| train/                  |               |
|    approx_kl            | 3.4610275e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.04e-05     |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.000205      |
|    loss                 | 0.0738        |
|    n_updates            | 7780          |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 0.156         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.58      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 3         |
|    time_elapsed         | 115       |
|    total_timesteps      | 801144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2e-09  |
|    explained_variance   | 0.386     |
|    learning_rate        | 0.000203  |
|    loss                 | 0.0978    |
|    n_updates            | 7800      |
|    policy_gradient_loss | -3.58e-10 |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 4         |
|    time_elapsed         | 154       |
|    total_timesteps      | 803192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.000201  |
|    loss                 | 0.118     |
|    n_updates            | 7820      |
|    policy_gradient_loss | -3.7e-10  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 5         |
|    time_elapsed         | 192       |
|    total_timesteps      | 805240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.000199  |
|    loss                 | 0.109     |
|    n_updates            | 7840      |
|    policy_gradient_loss | 1.11e-10  |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 6         |
|    time_elapsed         | 231       |
|    total_timesteps      | 807288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.000197  |
|    loss                 | 0.0778    |
|    n_updates            | 7860      |
|    policy_gradient_loss | -4e-10    |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 7         |
|    time_elapsed         | 269       |
|    total_timesteps      | 809336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.4       |
|    learning_rate        | 0.000195  |
|    loss                 | 0.0868    |
|    n_updates            | 7880      |
|    policy_gradient_loss | 1.24e-09  |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 8         |
|    time_elapsed         | 307       |
|    total_timesteps      | 811384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.445     |
|    learning_rate        | 0.000193  |
|    loss                 | 0.071     |
|    n_updates            | 7900      |
|    policy_gradient_loss | 1.56e-09  |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 9         |
|    time_elapsed         | 346       |
|    total_timesteps      | 813432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.42      |
|    learning_rate        | 0.000191  |
|    loss                 | 0.0904    |
|    n_updates            | 7920      |
|    policy_gradient_loss | -5.36e-10 |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 10        |
|    time_elapsed         | 384       |
|    total_timesteps      | 815480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.454     |
|    learning_rate        | 0.000188  |
|    loss                 | 0.0949    |
|    n_updates            | 7940      |
|    policy_gradient_loss | -3.9e-10  |
|    value_loss           | 0.159     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.9       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 11        |
|    time_elapsed         | 422       |
|    total_timesteps      | 817528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.000186  |
|    loss                 | 0.087     |
|    n_updates            | 7960      |
|    policy_gradient_loss | 6.98e-11  |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 12        |
|    time_elapsed         | 461       |
|    total_timesteps      | 819576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.45      |
|    learning_rate        | 0.000184  |
|    loss                 | 0.0805    |
|    n_updates            | 7980      |
|    policy_gradient_loss | 2.64e-09  |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 13        |
|    time_elapsed         | 499       |
|    total_timesteps      | 821624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.000182  |
|    loss                 | 0.0846    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -6.98e-10 |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.55      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 14        |
|    time_elapsed         | 537       |
|    total_timesteps      | 823672    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.00018   |
|    loss                 | 0.0765    |
|    n_updates            | 8020      |
|    policy_gradient_loss | -1.13e-09 |
|    value_loss           | 0.158     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.59      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 15        |
|    time_elapsed         | 576       |
|    total_timesteps      | 825720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.000178  |
|    loss                 | 0.0968    |
|    n_updates            | 8040      |
|    policy_gradient_loss | 7.99e-10  |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 16        |
|    time_elapsed         | 614       |
|    total_timesteps      | 827768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.000176  |
|    loss                 | 0.086     |
|    n_updates            | 8060      |
|    policy_gradient_loss | 4.89e-10  |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.6       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 17        |
|    time_elapsed         | 652       |
|    total_timesteps      | 829816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.412     |
|    learning_rate        | 0.000174  |
|    loss                 | 0.0902    |
|    n_updates            | 8080      |
|    policy_gradient_loss | 5.24e-10  |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 18        |
|    time_elapsed         | 691       |
|    total_timesteps      | 831864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.4       |
|    learning_rate        | 0.000172  |
|    loss                 | 0.0981    |
|    n_updates            | 8100      |
|    policy_gradient_loss | 2.91e-12  |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 19        |
|    time_elapsed         | 729       |
|    total_timesteps      | 833912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.432     |
|    learning_rate        | 0.00017   |
|    loss                 | 0.0701    |
|    n_updates            | 8120      |
|    policy_gradient_loss | 3.15e-09  |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 20        |
|    time_elapsed         | 767       |
|    total_timesteps      | 835960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.000168  |
|    loss                 | 0.0837    |
|    n_updates            | 8140      |
|    policy_gradient_loss | -6.11e-11 |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 21        |
|    time_elapsed         | 805       |
|    total_timesteps      | 838008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.000166  |
|    loss                 | 0.103     |
|    n_updates            | 8160      |
|    policy_gradient_loss | -1.69e-10 |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 22        |
|    time_elapsed         | 844       |
|    total_timesteps      | 840056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.000164  |
|    loss                 | 0.0773    |
|    n_updates            | 8180      |
|    policy_gradient_loss | 1.21e-09  |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 23        |
|    time_elapsed         | 882       |
|    total_timesteps      | 842104    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.465     |
|    learning_rate        | 0.000162  |
|    loss                 | 0.0686    |
|    n_updates            | 8200      |
|    policy_gradient_loss | -3.67e-10 |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 24        |
|    time_elapsed         | 920       |
|    total_timesteps      | 844152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.000159  |
|    loss                 | 0.094     |
|    n_updates            | 8220      |
|    policy_gradient_loss | 1.86e-10  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 25        |
|    time_elapsed         | 958       |
|    total_timesteps      | 846200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
