Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.2      |
|    ep_rew_mean     | 0.214    |
| time/              |          |
|    fps             | 19       |
|    iterations      | 1        |
|    time_elapsed    | 105      |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.233        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 2            |
|    time_elapsed         | 211          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0085003935 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | -4.88        |
|    learning_rate        | 0.000205     |
|    loss                 | -0.0109      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.0633       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62       |
|    ep_rew_mean          | 0.23       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 3          |
|    time_elapsed         | 302        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01945626 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.0136     |
|    learning_rate        | 0.00041    |
|    loss                 | -0.0237    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.00777    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.2         |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 383         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.026402324 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.000614    |
|    loss                 | -0.0247     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00747     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.61        |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 5           |
|    time_elapsed         | 447         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.029433386 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.0582      |
