Training Qwen3-14B size hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: size
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | 0.297    |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 132      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.47        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 263         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.043911178 |
|    clip_fraction        | 0.573       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | -0.735      |
|    learning_rate        | 0.000989    |
|    loss                 | -0.0424     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.784       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | 0.453     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 3         |
|    time_elapsed         | 393       |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0850294 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.96     |
|    explained_variance   | 0.00169   |
|    learning_rate        | 0.000969  |
|    loss                 | -0.0485   |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0945   |
|    value_loss           | 0.171     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.606      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 523        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03537766 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.000948   |
|    loss                 | -0.0433    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.093     |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.704       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 652         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.043515842 |
|    clip_fraction        | 0.674       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.000927    |
|    loss                 | 0.0188      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0878     |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.725       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 779         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023469571 |
|    clip_fraction        | 0.608       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.00116     |
|    learning_rate        | 0.000907    |
|    loss                 | 0.00239     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0781     |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
